Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
3,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Albania/ppidimacs/9_8.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/ppidimacs/9_8.ppidimacs,,"0.009_0.004_0.005
"
6,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Albania/ppidimacs/10_3.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/ppidimacs/10_3.ppidimacs,,"0.016_0.016_0.001
"
10,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Albania/ppidimacs/8_4.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/ppidimacs/8_4.ppidimacs,,"0.009_0.005_0.004
"
8,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Albania/ppidimacs/9_1.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/ppidimacs/9_1.ppidimacs,,"0.029_0.023_0.006
"
11,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Armenia/ppidimacs/0_5.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/ppidimacs/0_5.ppidimacs,,"0.009_0.005_0.004
"
12,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Armenia/ppidimacs/0_4.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/ppidimacs/0_4.ppidimacs,,"0.009_0.004_0.005
"
13,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Armenia/ppidimacs/2_0.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/ppidimacs/2_0.ppidimacs,,"0.009_0.004_0.005
"
14,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Armenia/ppidimacs/3_4.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/ppidimacs/3_4.ppidimacs,,"0.007_0.004_0.004
"
15,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Armenia/ppidimacs/4_2.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/ppidimacs/4_2.ppidimacs,,"0.009_0.005_0.004
"
16,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Armenia/ppidimacs/1_3.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/ppidimacs/1_3.ppidimacs,,"0.010_0.003_0.007
"
17,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Armenia/ppidimacs/5_4.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/ppidimacs/5_4.ppidimacs,,"0.009_0.004_0.005
"
18,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/0_4.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/0_4.ppidimacs,,"0.015_0.010_0.005
"
19,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/4_9.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/4_9.ppidimacs,,"0.009_0.006_0.003
"
20,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/8_5.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/8_5.ppidimacs,,"0.009_0.004_0.006
"
21,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/5_7.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/5_7.ppidimacs,,"0.009_0.004_0.006
"
22,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/11_7.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/11_7.ppidimacs,,"0.016_0.009_0.007
"
23,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/9_1.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/9_1.ppidimacs,,"0.009_0.005_0.005
"
24,:,1682252271.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/6_1.ppidimacs' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/ppidimacs/6_1.ppidimacs,,"0.010_0.005_0.005
