l_id,v_id_1,v_id_2,voltage,cables,wires,frequency,name,operator,ref,length_m,r_ohmkm,x_ohmkm,c_nfkm,i_th_max_a,from_relation,wkt_srid_4326
63093,41060,45774,220000,3,,50,,,,42851.3261860475,,,,,"","SRID=4326;LINESTRING(-8.31980002484333 51.9540661377153,-8.91412926413555 51.9381946588038)"
13941,27689,22364,220000,3,,50,,,,12495.0493071482,,,,,"","SRID=4326;LINESTRING(-6.49391301423093 53.4112734797952,-6.60823441391855 53.358496909046)"
80339,39926,39962,220000,3,,50,Dunstown - Maynooth 220Kv,Eirgrid,,30356.6977139528,,,,,"","SRID=4326;LINESTRING(-6.68805106329442 53.15439306366,-6.60198230956598 53.3485753676267)"
52025,45584,27667,220000,6,1,50,,EirGrid,,1503.6936634486,,,,,"","SRID=4326;LINESTRING(-6.36493496621761 53.4193706982446,-6.38887938609736 53.4236179649163)"
32603,47173,25216,220000,3,2,50,,,,7867.91997601182,,,,,"","SRID=4326;LINESTRING(-9.25346572477837 52.6394702040161,-9.36919053947937 52.6391108847864)"
5963,6003,63214,220000,6,,50,,,,389.443111158441,,,,,"","SRID=4326;LINESTRING(-6.33899039154848 53.3340256289709,-6.34776846895965 53.3325367947646)"
63004,9177,45717,220000,3,,50,,EirGrid,,39108.4711934646,,,,,"","SRID=4326;LINESTRING(-6.14770472095688 52.8151532480101,-6.53753069896445 52.5791447977797)"
69340,39962,15650,220000,3,,50,,,,41785.0284669697,,,,,"","SRID=4326;LINESTRING(-6.60198230956598 53.3485753676267,-6.64421031522669 53.7009308530081)"
65213,58619,47173,220000,3,1,50,,,,86810.0529757709,,,,,"","SRID=4326;LINESTRING(-8.82801316280707 53.3041160691929,-9.25346572477837 52.6394702040161)"
81461,63214,40676,,,,,,,,5949.8174599428,,,,,"","SRID=4326;LINESTRING(-6.34776846895965 53.3325367947646,-6.43323331536914 53.3283944402715)"
80337,39088,39962,220000,6,,50,,,,12467.6651799893,,,,,"","SRID=4326;LINESTRING(-6.43445103485509 53.3361757525376,-6.60198230956598 53.3485753676267)"
21392,39926,23501,220000,3,,50,,EirGrid,,51061.3761305877,,,,,"","SRID=4326;LINESTRING(-6.68805106329442 53.15439306366,-6.7225011960369 52.7442182047012)"
30399,45268,24913,400000;220000,3,1,50,Tynagh - Oldstreet,,,8792.2068868526,,,,,"","SRID=4326;LINESTRING(-8.26887755681374 53.1342999391789,-8.37325865720113 53.1764274814378)"
13958,49217,63421,220000,3,,50,,,,21987.9560133806,,,,,"","SRID=4326;LINESTRING(-6.2124765567613 53.2502179674038,-6.5158134018686 53.265108684262)"
30398,58619,24913,220000,3,1,50,Cashla - Tynagh,,,36954.6101354802,,,,,"","SRID=4326;LINESTRING(-8.82801316280707 53.3041160691929,-8.37325865720113 53.1764274814378)"
13942,39962,22364,220000,6,,,,,,986.985970986994,,,,,"","SRID=4326;LINESTRING(-6.60198230956598 53.3485753676267,-6.60823441391855 53.358496909046)"
63773,26124,12231,220000,3,,50,,,,109489.227736697,,,,,"","SRID=4326;LINESTRING(-6.56737849580763 53.960869996387,-8.1238545770175 53.911673040634)"
68523,45268,49139,400000,3,,50,,,,126223.963679021,,,,,"","SRID=4326;LINESTRING(-8.26887755681374 53.1342999391789,-6.56966888304675 53.4747113469936)"
29128,45717,58626,220000,3,,50,,EirGrid,,46725.5688008974,,,,,"","SRID=4326;LINESTRING(-6.53753069896445 52.5791447977797,-6.98082190694818 52.2915485636432)"
59164,8963,9177,220000;110000;110000;220000,6;3;3,1,50,,EirGrid,,21695.1700340351,,,,,"","SRID=4326;LINESTRING(-6.09587458238741 52.9909502155497,-6.14770472095688 52.8151532480101)"
52125,27667,27687,220000,3,1,50,,,,10674.8588862204,,,,,"","SRID=4326;LINESTRING(-6.38887938609736 53.4236179649163,-6.48677095856454 53.4871246782601)"
12307,8963,54725,220000;110000,6,,50,,EirGrid,,31603.668929339,,,,,"","SRID=4326;LINESTRING(-6.09587458238741 52.9909502155497,-6.19652293367747 53.2562585608934)"
12305,49217,54725,220000,3,,50,,,,1073.89542551613,,,,,"","SRID=4326;LINESTRING(-6.2124765567613 53.2502179674038,-6.19652293367747 53.2562585608934)"
10439,24913,54491,220000,6,1,50,,,,1147.20729016194,,,,,"","SRID=4326;LINESTRING(-8.37325865720113 53.1764274814378,-8.3823663243762 53.1664652633305)"
