Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
9,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf,,"0.310_0.288_0.020
"
10,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_NORMAL.cnf,,"0.310_0.293_0.016
"
11,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_HIGH.cnf,,"0.310_0.292_0.017
"
5,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf,,"0.375_0.350_0.022
"
4,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,,"0.379_0.350_0.024
"
1,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf,,"0.390_0.360_0.018
"
2,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf,,"0.387_0.355_0.020
"
6,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf,,"0.391_0.370_0.020
"
3,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,,"0.401_0.369_0.024
"
7,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,,"0.391_0.375_0.015
"
8,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf,,"0.391_0.368_0.021
"
15,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf,,"0.466_0.444_0.020
"
17,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf,,"0.460_0.434_0.025
"
16,:,1673801953.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf,,"0.572_0.549_0.021
"
28,:,1673801954.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PAP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PAP_HIGH.cnf,,"0.369_0.352_0.015
"
27,:,1673801954.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PAP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PAP_NORMAL.cnf,,"0.375_0.357_0.017
"
26,:,1673801954.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PAP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PAP_LOW.cnf,,"0.380_0.360_0.019
"
34,:,1673801954.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/BP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/BP_NORMAL.cnf,,"0.146_0.123_0.024
"
35,:,1673801954.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/BP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/BP_HIGH.cnf,,"0.141_0.124_0.017
"
33,:,1673801954.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/BP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/BP_LOW.cnf,,"0.469_0.445_0.023
"
31,:,1673801954.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PRESS_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PRESS_NORMAL.cnf,,"0.603_0.584_0.018
"
29,:,1673801954.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PRESS_ZERO.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PRESS_ZERO.cnf,,"0.670_0.649_0.019
"
30,:,1673801954.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PRESS_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PRESS_LOW.cnf,,"0.669_0.645_0.023
"
12,:,1673801953.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf,,"1.092_1.071_0.017
"
13,:,1673801953.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf,,"1.089_1.064_0.022
"
14,:,1673801953.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/HREKG_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HREKG_HIGH.cnf,,"1.085_1.061_0.021
"
32,:,1673801954.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/PRESS_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PRESS_HIGH.cnf,,"0.672_0.652_0.018
"
22,:,1673801954.000,5.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  d4 -m projMC -i instances/bayesian_networks/pcnf/alarm/MINVOL_ZERO.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/MINVOL_ZERO.cnf,,"4.850_4.809_0.024
