Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs,,"0.009_0.005_0.004
"
2,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs,,"0.009_0.004_0.005
"
3,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs,,"0.009_0.005_0.005
"
4,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs,,"0.009_0.005_0.005
"
5,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs,,"0.010_0.003_0.007
"
6,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs,,"0.010_0.006_0.004
"
7,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs,,"0.009_0.006_0.004
"
8,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs,,"0.011_0.007_0.004
"
9,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs,,"0.010_0.004_0.006
"
10,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs,,"0.014_0.011_0.003
"
11,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs,,"0.008_0.003_0.005
"
12,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs,,"0.010_0.001_0.009
"
13,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs,,"0.009_0.005_0.004
"
14,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_147_141.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_147_141.ppidimacs,,"0.010_0.004_0.006
"
15,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_147_153.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_147_153.ppidimacs,,"0.010_0.004_0.006
"
19,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs,,"0.010_0.007_0.004
"
20,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs,,"0.010_0.007_0.004
"
22,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs,,"0.011_0.005_0.006
"
23,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs,,"0.012_0.005_0.007
"
24,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs,,"0.010_0.003_0.007
"
29,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_219.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_219.ppidimacs,,"0.021_0.016_0.004
"
28,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_231.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_231.ppidimacs,,"0.029_0.022_0.007
"
31,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_253.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_253.ppidimacs,,"0.021_0.017_0.004
"
32,:,1682334655.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs,,"0.008_0.005_0.003
