Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs,,"0.009_0.004_0.005
"
2,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs,,"0.009_0.002_0.007
"
3,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs,,"0.009_0.006_0.004
"
4,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs,,"0.009_0.005_0.004
"
5,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs,,"0.011_0.004_0.006
"
6,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs,,"0.011_0.007_0.003
"
7,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs,,"0.009_0.002_0.007
"
8,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs,,"0.010_0.006_0.004
"
9,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs,,"0.009_0.006_0.004
"
10,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs,,"0.011_0.003_0.008
"
11,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs,,"0.010_0.004_0.007
"
12,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs,,"0.010_0.006_0.005
"
13,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs,,"0.010_0.005_0.005
"
14,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_147_141.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_147_141.ppidimacs,,"0.010_0.006_0.004
"
15,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_147_153.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_147_153.ppidimacs,,"0.010_0.005_0.005
"
19,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs,,"0.010_0.004_0.006
"
20,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs,,"0.011_0.005_0.006
"
22,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs,,"0.010_0.003_0.007
"
23,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs,,"0.012_0.008_0.004
"
24,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs,,"0.011_0.005_0.006
"
27,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_195.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_195.ppidimacs,,"0.027_0.023_0.004
"
28,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_231.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_231.ppidimacs,,"0.020_0.014_0.006
"
29,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_219.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_219.ppidimacs,,"0.018_0.012_0.006
"
30,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_251.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_251.ppidimacs,,"0.023_0.018_0.005
"
31,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_253.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_253.ppidimacs,,"0.013_0.010_0.003
"
32,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs,,"0.009_0.006_0.004
"
33,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_243.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_243.ppidimacs,,"0.016_0.013_0.003
"
34,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_35_225.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_35_225.ppidimacs,,"0.018_0.012_0.006
"
41,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_Lake_195.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_Lake_195.ppidimacs,,"0.012_0.005_0.007
"
42,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs,,"0.010_0.005_0.005
"
43,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_3_141.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_3_141.ppidimacs,,"0.010_0.004_0.006
"
48,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_167_203.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_167_203.ppidimacs,,"0.010_0.004_0.006
"
36,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_Lake_219.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_Lake_219.ppidimacs,,"0.059_0.052_0.007
"
39,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_Lake_243.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_Lake_243.ppidimacs,,"0.052_0.047_0.005
"
35,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_Lake_231.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_Lake_231.ppidimacs,,"0.073_0.068_0.005
"
38,:,1682288946.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_Lake_253.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_Lake_253.ppidimacs,,"0.064_0.055_0.009
