Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs,,"0.009_0.003_0.006
"
2,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs,,"0.009_0.002_0.007
"
3,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs,,"0.009_0.004_0.005
"
4,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs,,"0.009_0.005_0.004
"
5,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs,,"0.011_0.006_0.005
"
6,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs,,"0.011_0.005_0.006
"
7,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs,,"0.010_0.004_0.006
"
8,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs,,"0.012_0.008_0.004
"
9,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs,,"0.010_0.004_0.006
"
10,:,1682303344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b fiedler -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs,,"0.013_0.010_0.004
