Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net1_2_32.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_2_32.cnf,,"0.020_0.010_0.010
"
2,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net1_2_23.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_2_23.cnf,,"0.020_0.010_0.011
"
3,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net1_9_32.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_9_32.cnf,,"0.020_0.012_0.008
"
4,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net1_9_23.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_9_23.cnf,,"0.018_0.010_0.008
"
5,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_36.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_36.cnf,,"0.019_0.010_0.009
"
6,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_30.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_30.cnf,,"0.021_0.013_0.008
"
7,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_26.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_26.cnf,,"0.020_0.014_0.007
"
8,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_34.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_34.cnf,,"0.018_0.014_0.005
"
9,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_10.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_10.cnf,,"0.019_0.013_0.006
"
10,:,1680934142.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_19.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_19.cnf,,"0.021_0.011_0.010
