Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs,,"0.009_0.002_0.007
"
2,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs,,"0.009_0.002_0.006
"
3,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs,,"0.009_0.006_0.004
"
4,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs,,"0.009_0.004_0.006
"
5,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs,,"0.010_0.005_0.005
"
6,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs,,"0.011_0.005_0.006
"
7,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs,,"0.008_0.002_0.007
"
8,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs,,"0.010_0.004_0.006
"
9,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs,,"0.009_0.004_0.005
"
10,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs,,"0.012_0.006_0.006
"
11,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs,,"0.009_0.006_0.004
"
12,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs,,"0.010_0.007_0.003
"
13,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs,,"0.010_0.004_0.006
"
14,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_147_141.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_147_141.ppidimacs,,"0.010_0.007_0.003
"
15,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_147_153.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_147_153.ppidimacs,,"0.010_0.005_0.005
"
19,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs,,"0.010_0.005_0.005
"
20,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs,,"0.009_0.003_0.006
"
22,:,1682296263.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-out-degree -m 15000 -i  instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs' &>> /dev/null)",instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs,,"0.010_0.006_0.005
