Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/0.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/0.cnf,,"0.070_0.060_0.010
"
2,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/1.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/1.cnf,,"0.080_0.071_0.009
"
4,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/3.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/3.cnf,,"0.071_0.060_0.011
"
5,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/4.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/4.cnf,,"0.068_0.057_0.011
"
3,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/2.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/2.cnf,,"0.094_0.082_0.012
"
6,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/5.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/5.cnf,,"0.070_0.057_0.012
"
7,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/6.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/6.cnf,,"0.069_0.058_0.011
"
8,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/7.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/7.cnf,,"0.069_0.053_0.016
"
9,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/8.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/8.cnf,,"0.073_0.057_0.016
"
10,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/9.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/9.cnf,,"0.061_0.049_0.012
"
11,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/10.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/10.cnf,,"0.071_0.060_0.011
"
12,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/11.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/11.cnf,,"0.071_0.060_0.011
"
13,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/12.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/12.cnf,,"0.073_0.060_0.013
"
14,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/13.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/13.cnf,,"0.071_0.057_0.014
"
15,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/14.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/14.cnf,,"0.063_0.052_0.011
"
16,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/15.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/15.cnf,,"0.070_0.059_0.010
"
17,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/16.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/16.cnf,,"0.069_0.057_0.011
"
18,:,1683031215.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc4_log/alarm/17.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/17.cnf,,"0.073_0.061_0.011
