Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/0.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/0.cnf,,"0.141_0.131_0.010
"
2,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/1.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/1.cnf,,"0.144_0.133_0.011
"
3,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/2.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/2.cnf,,"0.147_0.133_0.013
"
4,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/3.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/3.cnf,,"0.141_0.127_0.013
"
5,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/4.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/4.cnf,,"0.132_0.119_0.013
"
6,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/5.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/5.cnf,,"0.139_0.126_0.012
"
7,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/6.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/6.cnf,,"0.138_0.123_0.014
"
8,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/7.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/7.cnf,,"0.138_0.129_0.009
"
9,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/8.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/8.cnf,,"0.126_0.110_0.015
"
10,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/9.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/9.cnf,,"0.131_0.117_0.014
"
11,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/10.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/10.cnf,,"0.141_0.127_0.013
"
12,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/11.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/11.cnf,,"0.139_0.128_0.010
"
13,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/12.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/12.cnf,,"0.131_0.118_0.012
"
14,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/13.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/13.cnf,,"0.131_0.116_0.014
"
15,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/14.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/14.cnf,,"0.133_0.123_0.010
"
16,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/15.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/15.cnf,,"0.137_0.123_0.013
"
17,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/16.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/16.cnf,,"0.128_0.118_0.009
"
18,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/17.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/17.cnf,,"0.126_0.116_0.010
"
19,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/18.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/18.cnf,,"0.131_0.115_0.015
"
20,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/19.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/19.cnf,,"0.127_0.114_0.012
"
21,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/20.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/20.cnf,,"0.133_0.123_0.010
"
22,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/21.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/21.cnf,,"0.133_0.122_0.010
"
23,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/22.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/22.cnf,,"0.132_0.123_0.008
"
24,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/23.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/23.cnf,,"0.141_0.126_0.014
"
25,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/24.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/24.cnf,,"0.145_0.131_0.014
"
26,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/25.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/25.cnf,,"0.155_0.141_0.013
"
27,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/26.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/26.cnf,,"0.150_0.135_0.014
"
28,:,1682952617.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m counting -f 1 -i  instances/bayesian_networks/enc1/alarm/27.cnf' &>> /dev/null)",instances/bayesian_networks/enc1/alarm/27.cnf,,"0.150_0.137_0.013
