Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/0.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/0.cnf,,"0.041_0.033_0.008
"
2,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/1.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/1.cnf,,"0.038_0.032_0.007
"
3,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/2.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/2.cnf,,"0.037_0.028_0.009
"
4,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/3.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/3.cnf,,"0.038_0.034_0.004
"
5,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/4.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/4.cnf,,"0.038_0.029_0.009
"
6,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/5.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/5.cnf,,"0.039_0.028_0.011
"
7,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/6.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/6.cnf,,"0.038_0.030_0.008
"
8,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/7.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/7.cnf,,"0.032_0.023_0.009
"
9,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/8.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/8.cnf,,"0.039_0.033_0.006
"
10,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/9.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/9.cnf,,"0.035_0.029_0.007
"
11,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/10.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/10.cnf,,"0.036_0.030_0.006
"
12,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/11.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/11.cnf,,"0.039_0.032_0.006
"
13,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/12.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/12.cnf,,"0.037_0.030_0.008
"
14,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/13.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/13.cnf,,"0.038_0.029_0.009
"
15,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/14.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/14.cnf,,"0.035_0.029_0.005
"
16,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/15.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/15.cnf,,"0.039_0.037_0.002
"
17,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/16.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/16.cnf,,"0.030_0.023_0.007
"
18,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/17.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/17.cnf,,"0.028_0.023_0.004
"
19,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/18.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/18.cnf,,"0.026_0.020_0.006
"
20,:,1683032473.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=1 -cs=15000  instances/bayesian_networks/enc4_log/alarm/19.cnf' &>> /dev/null)",instances/bayesian_networks/enc4_log/alarm/19.cnf,,"0.029_0.023_0.006
