Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
4,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs,,"0.016_0.010_0.007
"
5,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs,,"0.015_0.010_0.006
"
6,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs,,"0.015_0.011_0.004
"
11,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs,,"0.017_0.012_0.005
"
12,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs,,"0.016_0.011_0.005
"
26,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs,,"0.017_0.011_0.006
"
27,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs,,"0.013_0.007_0.006
"
28,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/27.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/27.ppidimacs,,"0.015_0.011_0.005
"
29,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs,,"0.018_0.013_0.005
"
30,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/29.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/29.ppidimacs,,"0.010_0.004_0.007
"
31,:,1683016396.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/30.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/30.ppidimacs,,"0.017_0.009_0.008
"
38,:,1683016396.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/2.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/2.ppidimacs,,"0.028_0.019_0.010
"
39,:,1683016396.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/3.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/3.ppidimacs,,"0.030_0.021_0.009
"
55,:,1683016397.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/19.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/19.ppidimacs,,"0.025_0.021_0.004
"
32,:,1683016396.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/31.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/31.ppidimacs,,"0.109_0.103_0.006
"
54,:,1683016397.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/18.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/18.ppidimacs,,"0.027_0.019_0.008
"
33,:,1683016396.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/32.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/32.ppidimacs,,"0.109_0.100_0.009
"
34,:,1683016396.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/33.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/33.ppidimacs,,"0.104_0.098_0.006
"
63,:,1683016397.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/27.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/27.ppidimacs,,"0.019_0.012_0.007
"
60,:,1683016397.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/24.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/24.ppidimacs,,"0.028_0.021_0.007
"
35,:,1683016396.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/34.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/34.ppidimacs,,"0.121_0.118_0.003
"
61,:,1683016397.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b min-in-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/andes/25.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/andes/25.ppidimacs,,"0.030_0.021_0.008
