Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
4,:,1683107395.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/3.ppidimacs,,"0.016_0.010_0.007
"
5,:,1683107395.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/4.ppidimacs,,"0.016_0.010_0.006
"
6,:,1683107395.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/5.ppidimacs,,"0.018_0.009_0.009
"
11,:,1683107395.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/10.ppidimacs,,"0.016_0.009_0.007
"
12,:,1683107395.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/11.ppidimacs,,"0.016_0.009_0.006
"
22,:,1683107395.000,14.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/21.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/21.ppidimacs,,"14.097_13.874_0.188
"
26,:,1683107409.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/25.ppidimacs,,"0.018_0.011_0.006
"
27,:,1683107409.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/26.ppidimacs,,"0.017_0.012_0.006
"
28,:,1683107409.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/27.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/27.ppidimacs,,"0.013_0.008_0.005
"
29,:,1683107409.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; schlandals -b max-degree -m 15000 -i  instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs' &>> /dev/null)",instances/bayesian_networks/ppidimacs/alarm/28.ppidimacs,,"0.017_0.012_0.005
