Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_9_23.ppidimacs,,"0.008_0.007_0.001
"
2,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_9_32.ppidimacs,,"0.008_0.004_0.004
"
3,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_2_23.ppidimacs,,"0.008_0.001_0.007
"
4,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net1_2_32.ppidimacs,,"0.008_0.003_0.005
"
5,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_26.ppidimacs,,"0.010_0.006_0.004
"
6,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_36.ppidimacs,,"0.010_0.002_0.007
"
7,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_30.ppidimacs,,"0.013_0.003_0.006
"
8,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_10.ppidimacs,,"0.008_0.001_0.007
"
9,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_34.ppidimacs,,"0.009_0.004_0.005
"
10,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net2_1_19.ppidimacs,,"0.009_0.006_0.003
"
13,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_131.ppidimacs,,"0.009_0.003_0.007
"
15,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_141.ppidimacs,,"0.008_0.005_0.004
"
17,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_166.ppidimacs,,"0.009_0.003_0.006
"
19,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_203.ppidimacs,,"0.010_0.004_0.006
"
21,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_River_153.ppidimacs,,"0.009_0.004_0.005
"
23,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_3_131.ppidimacs,,"0.009_0.005_0.003
"
24,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_3_141.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_3_141.ppidimacs,,"0.009_0.003_0.005
"
30,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_167_203.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_203.ppidimacs,,"0.008_0.003_0.006
"
25,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_167_231.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_231.ppidimacs,,"0.044_0.041_0.003
"
27,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_167_225.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_225.ppidimacs,,"0.038_0.032_0.006
"
26,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_167_251.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_251.ppidimacs,,"0.054_0.049_0.005
"
28,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_167_243.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_243.ppidimacs,,"0.040_0.035_0.005
"
29,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_167_253.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_253.ppidimacs,,"0.043_0.036_0.007
"
31,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_167_219.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_167_219.ppidimacs,,"0.038_0.033_0.005
"
32,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_35_231.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_231.ppidimacs,,"0.019_0.013_0.006
"
33,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_35_251.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_251.ppidimacs,,"0.022_0.017_0.005
"
34,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_35_225.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_225.ppidimacs,,"0.020_0.016_0.004
"
35,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_35_243.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_243.ppidimacs,,"0.018_0.013_0.004
"
36,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_35_253.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_253.ppidimacs,,"0.011_0.006_0.005
"
37,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_203.ppidimacs,,"0.006_0.002_0.004
"
38,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_35_219.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_35_219.ppidimacs,,"0.020_0.012_0.006
"
39,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_15_141.ppidimacs,,"0.008_0.003_0.005
"
47,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_2_251.ppidimacs,,"0.008_0.002_0.006
"
48,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_2_253.ppidimacs,,"0.008_0.004_0.004
"
49,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_1_231.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_231.ppidimacs,,"0.008_0.002_0.006
"
46,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_Lake_195.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_Lake_195.ppidimacs,,"0.024_0.017_0.007
"
50,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_1_251.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_251.ppidimacs,,"0.006_0.004_0.003
"
51,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_1_225.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_225.ppidimacs,,"0.009_0.006_0.003
"
52,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_1_243.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_243.ppidimacs,,"0.009_0.005_0.004
"
53,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_1_253.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_253.ppidimacs,,"0.009_0.003_0.006
"
54,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_1_219.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_1_219.ppidimacs,,"0.009_0.002_0.007
"
55,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_147_153.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_147_153.ppidimacs,,"0.007_0.003_0.004
"
56,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net3_147_141.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net3_147_141.ppidimacs,,"0.008_0.002_0.007
"
57,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net6_JUNCTION-2282_JUNCTION-2299.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net6_JUNCTION-2282_JUNCTION-2299.ppidimacs,,"0.105_0.038_0.066
"
58,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net6_JUNCTION-2282_JUNCTION-2308.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net6_JUNCTION-2282_JUNCTION-2308.ppidimacs,,"0.101_0.027_0.073
"
59,:,1680141073.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b fiedler -m 15000 -i instances/water-supply-network/ppidimacs/Net6_JUNCTION-2282_JUNCTION-2305.ppidimacs' &>> /dev/null)",1,instances/water-supply-network/ppidimacs/Net6_JUNCTION-2282_JUNCTION-2305.ppidimacs,,"0.102_0.037_0.065
