Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/2.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/2.cnf.ple,,"0.045_0.029_0.016
"
2,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/0.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/0.cnf.ple,,"0.044_0.026_0.018
"
3,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/1.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/1.cnf.ple,,"0.043_0.022_0.021
"
4,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/3.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/3.cnf.ple,,"0.045_0.031_0.014
"
5,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/4.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/4.cnf.ple,,"0.043_0.025_0.018
"
6,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/5.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/5.cnf.ple,,"0.046_0.027_0.019
"
7,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/6.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/6.cnf.ple,,"0.045_0.025_0.020
"
8,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/7.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/7.cnf.ple,,"0.045_0.023_0.021
"
9,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/10.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/10.cnf.ple,,"0.040_0.022_0.018
"
10,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/8.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/8.cnf.ple,,"0.044_0.028_0.016
"
11,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/9.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/9.cnf.ple,,"0.045_0.030_0.015
"
12,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/11.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/11.cnf.ple,,"0.046_0.031_0.015
"
13,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/12.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/12.cnf.ple,,"0.045_0.031_0.014
"
14,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/13.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/13.cnf.ple,,"0.051_0.031_0.020
"
15,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/14.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/14.cnf.ple,,"0.041_0.029_0.012
"
16,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/15.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/15.cnf.ple,,"0.034_0.020_0.013
"
17,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/16.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/16.cnf.ple,,"0.044_0.032_0.012
"
18,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/19.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/19.cnf.ple,,"0.047_0.029_0.017
"
19,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/17.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/17.cnf.ple,,"0.045_0.025_0.020
"
20,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/18.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/18.cnf.ple,,"0.038_0.022_0.016
"
21,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/20.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/20.cnf.ple,,"0.044_0.030_0.014
"
22,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/21.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/21.cnf.ple,,"0.043_0.027_0.015
"
23,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/22.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/22.cnf.ple,,"0.045_0.026_0.019
"
24,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/25.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/25.cnf.ple,,"0.044_0.021_0.023
"
25,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/23.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/23.cnf.ple,,"0.037_0.019_0.018
"
26,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/24.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/24.cnf.ple,,"0.037_0.022_0.015
"
27,:,1681888037.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  ./instances/bayesian_networks/pcnf/alarm/26.cnf.ple' &>> /dev/null)",./instances/bayesian_networks/pcnf/alarm/26.cnf.ple,,"0.044_0.022_0.021
