Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf.ple,,"0.043_0.025_0.017
"
2,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf.ple,,"0.042_0.025_0.016
"
3,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf.ple,,"0.041_0.023_0.018
"
4,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf.ple,,"0.042_0.029_0.012
"
5,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf.ple,,"0.047_0.029_0.016
"
6,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf.ple,,"0.042_0.020_0.021
"
7,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf.ple,,"0.041_0.026_0.014
"
8,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf.ple,,"0.040_0.022_0.018
"
9,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf.ple,,"0.035_0.017_0.018
"
10,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf.ple,,"0.042_0.022_0.019
"
11,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf.ple,,"0.042_0.025_0.016
"
12,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf.ple,,"0.046_0.028_0.017
"
13,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf.ple,,"0.041_0.027_0.014
"
14,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf.ple,,"0.043_0.027_0.015
"
15,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf.ple,,"0.038_0.023_0.014
"
16,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf.ple,,"0.034_0.017_0.017
"
17,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf.ple,,"0.044_0.025_0.018
"
18,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf.ple,,"0.042_0.030_0.011
"
19,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf.ple,,"0.030_0.016_0.014
"
20,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf.ple,,"0.039_0.022_0.016
"
21,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/11_7.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/11_7.cnf.ple,,"0.039_0.025_0.013
"
22,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/9_1.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/9_1.cnf.ple,,"0.041_0.028_0.013
"
23,:,1680828344.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/5_7.cnf.ple,,"0.041_0.026_0.015
