Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_TRUE.cnf.ple,,"0.093_0.050_0.019
"
2,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/HISTORY_FALSE.cnf.ple,,"0.090_0.038_0.031
"
3,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf.ple,,"0.092_0.053_0.019
"
4,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf.ple,,"0.086_0.044_0.025
"
5,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/CVP_HIGH.cnf.ple,,"0.088_0.050_0.023
"
7,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf.ple,,"0.082_0.041_0.027
"
6,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_LOW.cnf.ple,,"0.107_0.062_0.032
"
8,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf.ple,,"0.080_0.047_0.022
"
25,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PAP_NORMAL.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PAP_NORMAL.cnf.ple,,"0.064_0.049_0.014
"
26,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PAP_LOW.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PAP_LOW.cnf.ple,,"0.063_0.045_0.017
"
29,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/alarm/PAP_HIGH.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/alarm/PAP_HIGH.cnf.ple,,"0.073_0.049_0.022
"
36,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/SNode_14_false.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_14_false.cnf.ple,,"0.108_0.088_0.018
"
37,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/SNode_14_true.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_14_true.cnf.ple,,"0.112_0.088_0.022
"
38,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/SNode_18_false.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_18_false.cnf.ple,,"0.113_0.090_0.020
"
39,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/SNode_19_false.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_19_false.cnf.ple,,"0.112_0.093_0.017
"
40,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/SNode_19_true.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_19_true.cnf.ple,,"0.112_0.088_0.021
"
41,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/SNode_18_true.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_18_true.cnf.ple,,"0.113_0.091_0.020
"
44,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/TRY13_false.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY13_false.cnf.ple,,"0.106_0.085_0.021
"
45,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/TRY13_true.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY13_true.cnf.ple,,"0.107_0.088_0.016
"
46,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/TRY14_true.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY14_true.cnf.ple,,"0.111_0.089_0.020
"
47,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/TRY15_false.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY15_false.cnf.ple,,"0.114_0.090_0.022
"
48,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/TRY15_true.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY15_true.cnf.ple,,"0.112_0.091_0.019
"
49,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/TRY14_false.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY14_false.cnf.ple,,"0.113_0.092_0.019
"
43,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/SNode_24_true.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_24_true.cnf.ple,,"0.160_0.138_0.019
"
42,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/SNode_24_false.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/SNode_24_false.cnf.ple,,"0.169_0.150_0.017
"
51,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/TRY26_false.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY26_false.cnf.ple,,"0.136_0.111_0.023
"
53,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/TRY26_true.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/TRY26_true.cnf.ple,,"0.107_0.091_0.015
"
64,:,1680805568.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/bayesian_networks/pcnf/andes/HORIZ53_true.cnf.ple' &>> /dev/null)",instances/bayesian_networks/pcnf/andes/HORIZ53_true.cnf.ple,,"0.105_0.090_0.014
