Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net1_2_32.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_2_32.cnf,,"0.068_0.031_0.020
"
2,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net1_2_23.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_2_23.cnf,,"0.065_0.032_0.017
"
3,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net1_9_32.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_9_32.cnf,,"0.063_0.027_0.021
"
4,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net1_9_23.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_9_23.cnf,,"0.060_0.033_0.016
"
5,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net2_1_36.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_36.cnf,,"0.059_0.031_0.019
"
6,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net2_1_30.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_30.cnf,,"0.057_0.023_0.025
"
7,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net2_1_26.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_26.cnf,,"0.054_0.030_0.017
"
8,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net2_1_34.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_34.cnf,,"0.052_0.031_0.017
"
9,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net2_1_10.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_10.cnf,,"0.049_0.033_0.013
"
10,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net2_1_19.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_19.cnf,,"0.048_0.029_0.018
"
11,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_15_141.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_15_141.cnf,,"0.046_0.033_0.012
"
12,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_2_253.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_2_253.cnf,,"0.045_0.029_0.016
"
13,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_2_251.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_2_251.cnf,,"0.046_0.026_0.020
"
14,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_147_141.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_147_141.cnf,,"0.044_0.029_0.015
"
15,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_147_153.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_147_153.cnf,,"0.048_0.028_0.020
"
19,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_River_131.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_131.cnf,,"0.055_0.036_0.019
"
20,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_River_166.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_166.cnf,,"0.056_0.039_0.017
"
22,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_River_153.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_153.cnf,,"0.044_0.030_0.014
"
24,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_River_141.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_141.cnf,,"0.055_0.036_0.018
"
23,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_River_203.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_203.cnf,,"0.081_0.065_0.015
"
32,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_35_203.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_35_203.cnf,,"0.051_0.033_0.018
"
29,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_35_219.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_35_219.cnf,,"0.088_0.070_0.018
"
42,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_3_131.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_3_131.cnf,,"0.045_0.030_0.015
"
43,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_3_141.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_3_141.cnf,,"0.045_0.031_0.014
"
31,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_35_253.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_35_253.cnf,,"0.096_0.080_0.015
"
33,:,1680846403.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; d4 -m projMC -f 1 -i  instances/water-supply-network/pcnf/Net3_35_243.cnf' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_35_243.cnf,,"0.093_0.076_0.017
