Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net1_9_23.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net1_9_23.cnf,,"0.015_0.006_0.009
"
2,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net1_9_32.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net1_9_32.cnf,,"0.014_0.007_0.007
"
3,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net1_2_23.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net1_2_23.cnf,,"0.015_0.007_0.008
"
4,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net1_2_32.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net1_2_32.cnf,,"0.015_0.007_0.008
"
5,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net2_1_26.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_26.cnf,,"0.014_0.006_0.008
"
6,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net2_1_36.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_36.cnf,,"0.016_0.011_0.006
"
7,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net2_1_30.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_30.cnf,,"0.015_0.005_0.010
"
8,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net2_1_10.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_10.cnf,,"0.014_0.005_0.009
"
9,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net2_1_34.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_34.cnf,,"0.014_0.009_0.005
"
10,:,1674044804.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/water-supply-network/pcnf/Net2_1_19.cnf' &>> /dev/null)",1,instances/water-supply-network/pcnf/Net2_1_19.cnf,,"0.014_0.012_0.003
