Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf.ple,,"0.011_0.005_0.006
"
2,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf.ple,,"0.011_0.006_0.005
"
3,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf.ple,,"0.011_0.005_0.006
"
4,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf.ple,,"0.011_0.004_0.007
"
5,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf.ple,,"0.011_0.003_0.008
"
6,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf.ple,,"0.012_0.008_0.004
"
7,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf.ple,,"0.012_0.005_0.007
"
8,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf.ple,,"0.012_0.004_0.008
"
9,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf.ple,,"0.008_0.006_0.003
"
10,:,1680898381.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf.ple' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf.ple,,"0.011_0.007_0.004
