Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net1_2_32.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_2_32.cnf.ple,,"0.011_0.007_0.005
"
2,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net1_2_23.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_2_23.cnf.ple,,"0.011_0.009_0.002
"
3,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net1_9_32.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_9_32.cnf.ple,,"0.011_0.006_0.005
"
4,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net1_9_23.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net1_9_23.cnf.ple,,"0.011_0.006_0.005
"
5,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_36.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_36.cnf.ple,,"0.011_0.007_0.004
"
6,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_30.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_30.cnf.ple,,"0.011_0.007_0.004
"
7,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_26.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_26.cnf.ple,,"0.009_0.006_0.003
"
8,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_10.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_10.cnf.ple,,"0.011_0.005_0.006
"
9,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_34.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_34.cnf.ple,,"0.009_0.006_0.003
"
10,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net2_1_19.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net2_1_19.cnf.ple,,"0.011_0.003_0.008
"
11,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_15_141.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_15_141.cnf.ple,,"0.012_0.007_0.006
"
12,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_2_253.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_2_253.cnf.ple,,"0.011_0.006_0.006
"
13,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_2_251.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_2_251.cnf.ple,,"0.011_0.009_0.003
"
14,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_147_141.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_147_141.cnf.ple,,"0.011_0.005_0.006
"
15,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_River_231.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_231.cnf.ple,,"0.012_0.005_0.007
"
16,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_147_153.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_147_153.cnf.ple,,"0.011_0.005_0.006
"
17,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_River_219.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_219.cnf.ple,,"0.009_0.004_0.005
"
18,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_River_251.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_251.cnf.ple,,"0.012_0.009_0.003
"
19,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_River_131.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_131.cnf.ple,,"0.010_0.005_0.005
"
20,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_River_203.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_203.cnf.ple,,"0.011_0.006_0.006
"
21,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_River_166.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_166.cnf.ple,,"0.011_0.005_0.006
"
22,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_River_253.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_253.cnf.ple,,"0.011_0.005_0.007
"
23,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_River_141.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_141.cnf.ple,,"0.012_0.007_0.005
"
24,:,1681034367.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/water-supply-network/pcnf/Net3_River_225.cnf.ple' &>> /dev/null)",instances/water-supply-network/pcnf/Net3_River_225.cnf.ple,,"0.012_0.006_0.006
