Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
2,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/7_5.cnf,,"0.020_0.010_0.009
"
1,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/11_13.cnf,,"0.028_0.017_0.009
"
3,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/9_8.cnf,,"0.022_0.010_0.012
"
4,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/2_5.cnf,,"0.021_0.014_0.008
"
5,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/13_4.cnf,,"0.026_0.016_0.010
"
6,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/10_3.cnf,,"0.022_0.011_0.010
"
8,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/9_1.cnf,,"0.014_0.007_0.007
"
7,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/15_2.cnf,,"0.028_0.017_0.011
"
9,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/2_6.cnf,,"0.018_0.010_0.009
"
10,:,1680860015.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Albania/pcnf/8_4.cnf,,"0.025_0.015_0.009
"
11,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/0_5.cnf,,"0.020_0.010_0.009
"
12,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/0_4.cnf,,"0.018_0.007_0.010
"
13,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/2_0.cnf,,"0.018_0.007_0.011
"
14,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/3_4.cnf,,"0.014_0.006_0.008
"
15,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/4_2.cnf,,"0.019_0.009_0.010
"
16,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/1_3.cnf,,"0.019_0.012_0.008
"
17,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Armenia/pcnf/5_4.cnf,,"0.020_0.010_0.009
"
18,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/0_4.cnf,,"0.019_0.010_0.009
"
19,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/4_9.cnf,,"0.019_0.009_0.010
"
20,:,1680860016.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 605; gpmc -mode=3 -cs=15000  instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf' &>> /dev/null)",instances/power_transmission_grid/europe/Bosnia_and_Herzegovina/pcnf/8_5.cnf,,"0.019_0.009_0.010
