Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
13,:,1673775654.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HREKG_NORMAL.cnf,,"125.542_124.590_0.569
"
16,:,1673775654.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_NORMAL.cnf,,"125.681_124.071_1.313
"
12,:,1673775654.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HREKG_LOW.cnf,,"126.117_123.178_2.593
"
15,:,1673775654.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_LOW.cnf,,"126.584_122.463_3.793
"
9,:,1673775654.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRBP_LOW.cnf,,"127.013_121.050_5.601
"
17,:,1673775654.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/HRSAT_HIGH.cnf,,"127.012_121.183_5.543
"
3,:,1673775654.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_LOW.cnf,,"127.066_120.920_5.740
"
4,:,1673775654.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/CVP_NORMAL.cnf,,"127.078_120.868_5.807
"
7,:,1673775654.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_NORMAL.cnf,,"127.170_120.701_6.063
"
8,:,1673775654.000,127.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  ganak -q instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf' &>> /dev/null)",1,instances/bayesian_networks/pcnf/alarm/PCWP_HIGH.cnf,,"127.179_120.698_6.079
